,id,terrestrial_date,sol,ls,month,min_temp,pressure
1790,1818,10/12/2017,1900,98,4,-81,807
1791,1819,11/12/2017,1901,99,4,-81,806
1792,1820,12/12/2017,1902,99,4,-79,804
1793,1821,13/12/2017,1903,100,4,-78,803
1794,1822,14/12/2017,1904,100,4,-79,801
1795,1823,15/12/2017,1905,101,4,-80,800
1796,1824,16/12/2017,1906,101,4,-79,799
1797,1825,17/12/2017,1907,101,4,-79,798
1798,1826,18/12/2017,1908,102,4,-79,796
1799,1827,19/12/2017,1909,102,4,-80,795
1800,1828,20/12/2017,1910,103,4,-80,794
1801,1833,21/12/2017,1911,103,4,-79,792
1802,1832,22/12/2017,1912,104,4,-80,791
1803,1830,23/12/2017,1913,104,4,-79,791
1804,1834,24/12/2017,1914,105,4,-78,790
1805,1835,25/12/2017,1915,105,4,-78,788
1806,1829,26/12/2017,1916,106,4,-79,787
1807,1831,27/12/2017,1917,106,4,-80,786
1808,1839,28/12/2017,1918,107,4,-77,784
1809,1836,29/12/2017,1919,107,4,-77,783
1810,1837,30/12/2017,1920,108,4,-77,782
1811,1838,31/12/2017,1921,108,4,-78,781
1812,1840,01/01/2018,1922,108,4,-79,780
1813,1842,02/01/2018,1923,109,4,-77,778
1814,1841,03/01/2018,1924,109,4,-78,777
1815,1844,05/01/2018,1925,110,4,-79,777
1816,1843,06/01/2018,1926,110,4,-80,775
1817,1845,07/01/2018,1927,111,4,-79,774
1818,1847,08/01/2018,1928,111,4,-78,773
1819,1846,09/01/2018,1929,112,4,-79,771
1820,1848,10/01/2018,1930,112,4,-79,770
1821,1849,11/01/2018,1931,113,4,-79,770
1822,1850,12/01/2018,1932,113,4,-79,768
1823,1852,13/01/2018,1933,114,4,-78,767
1824,1851,14/01/2018,1934,114,4,-79,766
1825,1853,15/01/2018,1935,115,4,-80,765
1826,1855,16/01/2018,1936,115,4,-79,764
1827,1854,17/01/2018,1937,116,4,-80,763
1828,1859,18/01/2018,1938,116,4,-78,762
1829,1857,19/01/2018,1939,116,4,-78,760
1830,1858,20/01/2018,1940,117,4,-77,759
1831,1856,21/01/2018,1941,117,4,-77,758
1832,1860,22/01/2018,1942,118,4,-78,757
1833,1863,23/01/2018,1943,118,4,-78,756
1834,1861,24/01/2018,1944,119,4,-80,755
1835,1862,25/01/2018,1945,119,4,-78,754
1836,1864,26/01/2018,1946,120,5,-79,753
1837,1865,27/01/2018,1947,120,5,-78,751
1838,1866,28/01/2018,1948,121,5,-78,752
1839,1867,29/01/2018,1949,121,5,-78,751
1840,1868,30/01/2018,1950,122,5,-79,750
1841,1869,31/01/2018,1951,122,5,-77,749
1842,1871,01/02/2018,1952,123,5,-80,748
1843,1870,02/02/2018,1953,123,5,-78,747
1844,1872,03/02/2018,1954,124,5,-77,745
1845,1873,04/02/2018,1955,124,5,-77,745
1846,1879,05/02/2018,1956,125,5,-79,744
1847,1875,06/02/2018,1957,125,5,-77,742
1848,1874,07/02/2018,1958,126,5,-77,741
1849,1878,08/02/2018,1959,126,5,-78,740
1850,1876,09/02/2018,1960,127,5,-78,740
1851,1877,11/02/2018,1961,127,5,-77,740
1852,1880,12/02/2018,1962,128,5,-78,738
1853,1881,13/02/2018,1963,128,5,-77,737
1854,1882,14/02/2018,1964,129,5,-76,736
1855,1883,15/02/2018,1965,129,5,-76,735
1856,1884,16/02/2018,1966,130,5,-77,735
1857,1885,17/02/2018,1967,130,5,-76,734
1858,1886,18/02/2018,1968,131,5,-76,732
1859,1887,19/02/2018,1969,131,5,-76,732
1860,1888,20/02/2018,1970,132,5,-77,731
1861,1890,21/02/2018,1971,132,5,-78,731
1862,1891,22/02/2018,1972,133,5,-78,730
1863,1889,23/02/2018,1973,133,5,-78,730
1864,1892,24/02/2018,1974,134,5,-77,729
1865,1894,25/02/2018,1975,134,5,-76,729
1866,1893,26/02/2018,1976,135,5,-77,728
1867,1895,27/02/2018,1977,135,5,-77,727
